                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4045,                 3.6564,                 4.0844,                0.06223,                0.03194,                0.00878,                0.00277,                  3.131,                 3.9799,                 4.1447,              0.0033256,              0.0033256,              0.0033256
                      2,                 2.7555,                 3.0248,                 3.3481,                0.33081,                0.16462,                0.14385,                0.04921,                 2.7561,                 3.3592,                 3.5451,               0.006593,               0.006593,               0.006593
                      3,                 2.1408,                 2.4061,                 2.6158,                0.38249,                 0.2113,                0.18858,                0.09629,                 2.5835,                 3.8708,                 3.0685,              0.0097944,              0.0097944,              0.0097944
                      4,                 1.7848,                 1.9556,                 2.1949,                0.60637,                0.18428,                0.21455,                 0.1318,                 2.4035,                 3.5806,                 2.7926,               0.009703,               0.009703,               0.009703
                      5,                   1.58,                 1.6841,                 1.9541,                0.63939,                0.18673,                0.22068,                0.15092,                  2.202,                 3.3174,                 2.6843,               0.009703,               0.009703,               0.009703
                      6,                  1.472,                 1.5266,                 1.8341,                 0.6095,                0.24324,                0.27336,                0.17629,                  2.195,                 2.8743,                 2.5812,               0.009604,               0.009604,               0.009604
                      7,                 1.4037,                 1.4296,                   1.76,                0.57651,                0.22604,                0.25121,                0.16431,                 2.2577,                 2.8302,                 2.5852,               0.009505,               0.009505,               0.009505
                      8,                 1.3365,                 1.3348,                 1.6873,                0.67483,                 0.2285,                0.25307,                0.16819,                 2.1664,                 2.9652,                 2.6026,               0.009406,               0.009406,               0.009406
                      9,                 1.3092,                 1.3106,                 1.6641,                0.74022,                0.21376,                0.22145,                0.16327,                 2.1501,                 3.0094,                 2.4983,               0.009307,               0.009307,               0.009307
                     10,                 1.2647,                 1.2504,                 1.6198,                0.71954,                0.21622,                0.24262,                0.17357,                 2.1353,                 2.8598,                  2.406,               0.009208,               0.009208,               0.009208
                     11,                 1.2391,                 1.2225,                 1.5942,                0.61852,                0.27487,                    0.3,                0.20002,                 2.0192,                 2.5233,                 2.3804,               0.009109,               0.009109,               0.009109
                     12,                 1.2239,                 1.2072,                 1.5797,                0.64096,                0.25061,                0.29023,                 0.2038,                 1.9546,                 2.4668,                 2.2625,                0.00901,                0.00901,                0.00901
                     13,                 1.1945,                   1.16,                 1.5488,                0.60584,                0.25553,                0.29074,                  0.198,                 2.0279,                  2.549,                 2.3365,               0.008911,               0.008911,               0.008911
                     14,                 1.1783,                 1.1539,                 1.5431,                0.71668,                0.24079,                0.27361,                0.18608,                 2.0577,                 2.7698,                 2.4902,               0.008812,               0.008812,               0.008812
                     15,                 1.1596,                 1.1167,                  1.521,                0.61894,                 0.2457,                0.26955,                0.19129,                  1.988,                 2.6115,                 2.3256,               0.008713,               0.008713,               0.008713
                     16,                 1.1421,                 1.1004,                 1.5005,                0.76143,                 0.2431,                0.29025,                 0.2008,                 1.9753,                 2.5511,                 2.3224,               0.008614,               0.008614,               0.008614
                     17,                 1.1376,                  1.094,                 1.4974,                 0.6601,                0.25307,                0.28505,                0.20289,                 1.8775,                 2.5159,                 2.2475,               0.008515,               0.008515,               0.008515
                     18,                 1.1155,                 1.0668,                 1.4792,                0.51269,                0.25553,                0.27732,                0.19219,                 1.9831,                 2.5934,                  2.339,               0.008416,               0.008416,               0.008416
                     19,                 1.1056,                  1.061,                 1.4701,                 0.6153,                0.24816,                0.28321,                0.19532,                  1.952,                 2.6279,                 2.2883,               0.008317,               0.008317,               0.008317
                     20,                 1.1013,                 1.0514,                 1.4564,                0.57855,                0.26781,                0.29359,                0.19859,                 1.9896,                 2.5214,                 2.3768,               0.008218,               0.008218,               0.008218
                     21,                 1.0909,                 1.0425,                 1.4498,                0.52873,                0.23342,                0.25554,                0.18704,                 1.9181,                 2.6984,                 2.2766,               0.008119,               0.008119,               0.008119
                     22,                 1.0787,                 1.0167,                 1.4411,                0.67168,                0.25553,                0.30272,                0.20607,                 1.8954,                 2.4289,                 2.2314,                0.00802,                0.00802,                0.00802
                     23,                 1.0673,                 1.0083,                 1.4354,                0.72769,                0.26781,                0.30859,                0.20755,                 1.9215,                 2.3956,                 2.2932,               0.007921,               0.007921,               0.007921
                     24,                 1.0577,                 1.0028,                 1.4322,                 0.5956,                0.25307,                0.29892,                0.20318,                 1.9354,                 2.4369,                 2.1866,               0.007822,               0.007822,               0.007822
                     25,                 1.0614,                 0.9992,                 1.4304,                0.67768,                0.25553,                0.30402,                0.20383,                 1.9209,                 2.3572,                  2.236,               0.007723,               0.007723,               0.007723
                     26,                 1.0512,                0.97816,                 1.4192,                0.65585,                0.28993,                 0.3308,                 0.2198,                 1.9356,                 2.3487,                 2.2701,               0.007624,               0.007624,               0.007624
                     27,                 1.0428,                0.96407,                 1.4016,                0.62001,                0.28256,                0.32202,                0.21687,                 1.9772,                 2.3505,                 2.2676,               0.007525,               0.007525,               0.007525
                     28,                  1.029,                0.94995,                 1.3995,                0.57808,                0.27027,                0.30337,                0.20619,                 1.9883,                 2.4315,                  2.294,               0.007426,               0.007426,               0.007426
                     29,                 1.0176,                0.94109,                 1.3831,                0.73454,                0.23795,                0.29417,                0.20493,                 1.9303,                 2.5127,                  2.244,               0.007327,               0.007327,               0.007327
                     30,                 1.0279,                 0.9417,                 1.3885,                0.63206,                0.25553,                0.29555,                0.20325,                 1.9439,                 2.5497,                 2.3175,               0.007228,               0.007228,               0.007228
                     31,                 1.0123,                0.92678,                  1.382,                0.67881,                0.25553,                0.29936,                0.19722,                 2.0372,                 2.5164,                  2.324,               0.007129,               0.007129,               0.007129
                     32,                 1.0053,                0.90775,                 1.3762,                0.70429,                0.25553,                0.30174,                0.20664,                  1.959,                 2.4499,                 2.2997,                0.00703,                0.00703,                0.00703
                     33,                0.98926,                0.89361,                 1.3602,                0.51174,                 0.3145,                0.31989,                0.21193,                 1.9582,                 2.3717,                 2.3126,               0.006931,               0.006931,               0.006931
                     34,                0.98568,                0.88163,                 1.3572,                0.77797,                 0.2285,                0.28971,                0.20236,                 1.9654,                 2.5461,                 2.3512,               0.006832,               0.006832,               0.006832
                     35,                0.99154,                0.88218,                 1.3582,                0.72849,                0.23073,                0.27788,                0.19869,                 1.9661,                 2.5715,                 2.2882,               0.006733,               0.006733,               0.006733
                     36,                0.98578,                0.87613,                 1.3466,                0.71195,                0.24324,                0.30257,                0.20419,                 1.9732,                 2.4025,                 2.2681,               0.006634,               0.006634,               0.006634
                     37,                0.98008,                0.85666,                 1.3448,                0.52534,                0.30221,                0.31246,                0.20717,                 1.9811,                  2.374,                 2.3183,               0.006535,               0.006535,               0.006535
                     38,                0.96816,                0.85252,                 1.3419,                0.54747,                0.32432,                0.32997,                 0.2228,                 2.0015,                 2.3053,                 2.3227,               0.006436,               0.006436,               0.006436
                     39,                0.97005,                0.85064,                 1.3366,                0.72304,                 0.2457,                0.31196,                0.20701,                 2.0082,                 2.4057,                 2.3328,               0.006337,               0.006337,               0.006337
                     40,                0.96769,                0.83564,                 1.3328,                0.48964,                0.30713,                 0.2987,                0.20561,                 2.0173,                 2.4577,                 2.3105,               0.006238,               0.006238,               0.006238
                     41,                0.95078,                0.81899,                 1.3205,                0.51453,                0.29975,                0.31551,                0.20489,                 2.0629,                 2.3882,                 2.4297,               0.006139,               0.006139,               0.006139
                     42,                0.93504,                0.79483,                 1.3055,                0.50127,                0.32678,                0.33271,                0.22026,                 1.9811,                 2.2565,                  2.271,                0.00604,                0.00604,                0.00604
                     43,                0.94455,                0.80052,                 1.3107,                0.56961,                0.27027,                0.31657,                0.20946,                 2.0634,                 2.4712,                 2.3805,               0.005941,               0.005941,               0.005941
                     44,                0.93669,                0.79954,                 1.3044,                0.63258,                0.28256,                 0.3394,                0.22063,                 1.9965,                 2.2228,                 2.2845,               0.005842,               0.005842,               0.005842
                     45,                0.93268,                0.78904,                 1.3022,                0.47803,                0.32678,                  0.319,                0.21427,                  1.987,                 2.3954,                 2.2823,               0.005743,               0.005743,               0.005743
                     46,                0.91579,                0.76713,                 1.2899,                0.49621,                0.29238,                0.31485,                0.20961,                 2.0281,                 2.4046,                 2.2707,               0.005644,               0.005644,               0.005644
                     47,                0.92501,                0.77252,                 1.2977,                0.72046,                0.24816,                0.30927,                0.21309,                 1.9962,                 2.3815,                 2.2741,               0.005545,               0.005545,               0.005545
                     48,                 0.9121,                0.75162,                 1.2825,                0.48305,                0.31941,                0.33255,                0.21763,                 2.0014,                 2.3298,                  2.332,               0.005446,               0.005446,               0.005446
                     49,                0.91115,                0.75035,                 1.2821,                 0.5883,                0.26536,                0.31793,                0.21831,                 1.9997,                 2.3414,                 2.2597,               0.005347,               0.005347,               0.005347
                     50,                0.90816,                0.74986,                 1.2827,                0.56823,                0.28256,                0.30825,                0.21264,                 2.0333,                 2.4828,                 2.3477,               0.005248,               0.005248,               0.005248
                     51,                0.90073,                0.74369,                 1.2739,                0.62477,                0.28501,                 0.3325,                0.22617,                  2.009,                 2.3376,                 2.2831,               0.005149,               0.005149,               0.005149
                     52,                0.90021,                0.74421,                 1.2695,                0.61228,                0.28256,                0.32786,                0.22083,                 2.0008,                 2.3159,                 2.3129,                0.00505,                0.00505,                0.00505
                     53,                0.89932,                0.73266,                 1.2665,                0.59624,                0.28747,                0.32121,                0.21683,                 2.0301,                 2.4353,                  2.389,               0.004951,               0.004951,               0.004951
                     54,                0.88698,                0.71555,                 1.2543,                0.54275,                0.29484,                0.31293,                0.21254,                 2.0334,                 2.4953,                 2.3324,               0.004852,               0.004852,               0.004852
                     55,                0.87587,                0.70497,                 1.2452,                0.64107,                0.27273,                0.31063,                0.21174,                 2.0258,                 2.4409,                 2.3283,               0.004753,               0.004753,               0.004753
                     56,                0.88652,                0.71803,                 1.2554,                0.61753,                 0.2801,                0.31221,                0.21072,                 2.0193,                 2.4403,                 2.3192,               0.004654,               0.004654,               0.004654
                     57,                0.87141,                 0.6996,                 1.2445,                 0.5569,                0.29484,                0.30311,                0.19923,                 2.0856,                 2.5157,                 2.4192,               0.004555,               0.004555,               0.004555
                     58,                0.86973,                0.68919,                 1.2407,                0.52136,                0.30713,                0.32563,                0.22073,                 2.0109,                 2.4434,                 2.2869,               0.004456,               0.004456,               0.004456
                     59,                0.86985,                0.68517,                 1.2385,                0.49394,                0.28747,                0.30143,                0.20969,                 2.0649,                 2.4711,                 2.3439,               0.004357,               0.004357,               0.004357
                     60,                0.85896,                0.67947,                 1.2306,                0.52781,                0.28014,                0.30308,                0.21286,                  1.991,                 2.5429,                 2.2997,               0.004258,               0.004258,               0.004258
                     61,                0.85534,                0.67583,                 1.2227,                0.61969,                0.27027,                 0.3064,                0.21237,                 2.0192,                 2.4941,                 2.3052,               0.004159,               0.004159,               0.004159
                     62,                0.85363,                0.66993,                 1.2251,                0.53058,                0.31936,                0.33258,                0.22459,                 2.0283,                 2.4393,                 2.3521,                0.00406,                0.00406,                0.00406
                     63,                0.84831,                0.66785,                 1.2174,                 0.5712,                 0.2801,                0.31504,                0.21737,                 2.0104,                 2.4707,                 2.3245,               0.003961,               0.003961,               0.003961
                     64,                0.84469,                0.65618,                 1.2143,                 0.5012,                0.30467,                0.31131,                0.21729,                  2.032,                 2.4598,                 2.3241,               0.003862,               0.003862,               0.003862
                     65,                0.84015,                0.65662,                 1.2137,                0.60357,                0.27518,                0.30819,                0.21922,                 2.0189,                 2.4109,                 2.3307,               0.003763,               0.003763,               0.003763
                     66,                0.83882,                0.65123,                 1.2099,                 0.5241,                0.29484,                0.31178,                0.21447,                 2.0522,                 2.5365,                 2.3924,               0.003664,               0.003664,               0.003664
                     67,                0.83336,                0.64211,                 1.2066,                0.52404,                0.31941,                0.32082,                0.21848,                 2.0908,                 2.4432,                 2.4385,               0.003565,               0.003565,               0.003565
                     68,                0.82648,                0.63889,                 1.2057,                0.59608,                0.28993,                0.31685,                0.21772,                 2.0549,                 2.4546,                 2.3897,               0.003466,               0.003466,               0.003466
                     69,                0.81991,                0.62915,                 1.1933,                0.54211,                 0.3145,                0.31844,                0.21819,                 2.0962,                 2.4774,                 2.4198,               0.003367,               0.003367,               0.003367
                     70,                  0.819,                0.62991,                 1.1941,                 0.5346,                0.29238,                0.30851,                0.21504,                 2.0916,                 2.4763,                 2.4223,               0.003268,               0.003268,               0.003268
                     71,                0.81145,                0.61801,                 1.1875,                0.67783,                0.26536,                0.30463,                0.21377,                  2.096,                 2.5601,                 2.4318,               0.003169,               0.003169,               0.003169
                     72,                0.81219,                0.61495,                 1.1883,                0.60766,                 0.2801,                0.30717,                0.21656,                 2.0804,                  2.505,                 2.4018,                0.00307,                0.00307,                0.00307
                     73,                0.81554,                 0.6211,                   1.19,                0.60342,                0.27764,                0.30691,                 0.2157,                 2.0882,                 2.5298,                 2.4133,               0.002971,               0.002971,               0.002971
                     74,                0.79551,                0.60686,                 1.1753,                0.59121,                0.27518,                0.30343,                0.21404,                 2.0697,                  2.611,                 2.4152,               0.002872,               0.002872,               0.002872
                     75,                0.80634,                 0.6067,                 1.1797,                0.60025,                0.27273,                0.30391,                0.21123,                 2.0771,                 2.5724,                 2.4108,               0.002773,               0.002773,               0.002773
                     76,                0.79985,                0.60409,                 1.1754,                0.50364,                0.29169,                0.29995,                0.20952,                  2.094,                 2.5705,                 2.4466,               0.002674,               0.002674,               0.002674
                     77,                0.78052,                0.58707,                 1.1667,                0.51702,                 0.2973,                0.30235,                0.21085,                 2.0922,                 2.6076,                 2.4685,               0.002575,               0.002575,               0.002575
                     78,                0.79075,                0.59416,                  1.171,                0.58082,                0.28256,                0.31029,                0.21557,                 2.1064,                 2.5546,                 2.4402,               0.002476,               0.002476,               0.002476
                     79,                0.78432,                0.59202,                 1.1614,                0.55589,                0.28256,                0.30891,                0.21948,                   2.05,                 2.5152,                 2.4055,               0.002377,               0.002377,               0.002377
                     80,                0.78064,                 0.5739,                 1.1584,                0.49244,                0.29798,                0.31091,                 0.2166,                 2.0533,                 2.6306,                 2.4081,               0.002278,               0.002278,               0.002278
                     81,                 0.7861,                0.58312,                 1.1639,                0.56529,                0.28117,                0.30863,                0.21595,                 2.0855,                  2.624,                 2.4465,               0.002179,               0.002179,               0.002179
                     82,                0.77567,                0.57081,                 1.1589,                0.53906,                0.28993,                0.30692,                0.21175,                 2.0915,                 2.6703,                 2.4587,                0.00208,                0.00208,                0.00208
                     83,                0.77466,                0.56962,                 1.1535,                 0.7654,                0.25061,                0.30371,                0.21248,                 2.0842,                 2.6787,                 2.4606,               0.001981,               0.001981,               0.001981
                     84,                0.77169,                0.56705,                 1.1552,                0.56126,                0.29975,                0.31046,                0.21236,                 2.0783,                 2.6575,                 2.4261,               0.001882,               0.001882,               0.001882
                     85,                0.75853,                0.56422,                 1.1441,                0.54989,                 0.2973,                 0.3088,                0.21574,                  2.051,                 2.6608,                 2.3972,               0.001783,               0.001783,               0.001783
                     86,                0.76557,                0.55846,                 1.1469,                0.54656,                0.30221,                0.30646,                0.21208,                 2.0766,                 2.6565,                 2.4454,               0.001684,               0.001684,               0.001684
                     87,                0.76088,                0.56228,                 1.1443,                0.53869,                0.29553,                0.30381,                0.21056,                 2.0847,                 2.6511,                 2.4436,               0.001585,               0.001585,               0.001585
                     88,                0.75394,                0.55525,                 1.1427,                0.54076,                 0.2973,                0.30048,                0.21004,                 2.0786,                 2.7067,                 2.4442,               0.001486,               0.001486,               0.001486
                     89,                  0.748,                0.55358,                 1.1376,                0.58148,                0.28675,                0.30124,                0.20917,                 2.0606,                 2.7331,                 2.4498,               0.001387,               0.001387,               0.001387
                     90,                0.75382,                0.55289,                 1.1401,                0.58349,                0.29484,                0.30181,                0.20981,                  2.061,                 2.7514,                 2.4374,               0.001288,               0.001288,               0.001288
                     91,                 0.6917,                0.47449,                 1.0753,                0.52235,                 0.2973,                0.29754,                 0.2109,                 2.0638,                 2.7403,                 2.4252,               0.001189,               0.001189,               0.001189
                     92,                0.66987,                0.45123,                 1.0595,                 0.5123,                0.30958,                0.30291,                0.21315,                 2.0729,                  2.735,                 2.4224,                0.00109,                0.00109,                0.00109
                     93,                0.66418,                0.44131,                 1.0568,                0.50289,                0.30325,                0.30243,                0.21544,                 2.0589,                 2.7691,                 2.4083,               0.000991,               0.000991,               0.000991
                     94,                0.65663,                0.43679,                 1.0453,                0.50965,                0.30958,                0.30077,                0.21279,                 2.0579,                 2.7785,                 2.4028,               0.000892,               0.000892,               0.000892
                     95,                0.65155,                  0.432,                 1.0464,                 0.5117,                0.30467,                0.29987,                0.21471,                 2.0649,                 2.7749,                 2.4031,               0.000793,               0.000793,               0.000793
                     96,                0.64426,                0.42441,                 1.0457,                0.51341,                0.29238,                0.29848,                 0.2148,                 2.0714,                 2.7845,                 2.4119,               0.000694,               0.000694,               0.000694
                     97,                0.63649,                0.41904,                 1.0385,                0.50888,                0.29023,                0.29542,                0.21448,                 2.0751,                 2.7984,                 2.4323,               0.000595,               0.000595,               0.000595
                     98,                0.63512,                0.41629,                 1.0366,                0.51528,                0.29238,                0.29711,                0.21479,                 2.0789,                 2.7719,                  2.447,               0.000496,               0.000496,               0.000496
                     99,                0.62624,                0.41234,                  1.033,                0.53501,                0.28993,                0.29802,                0.21543,                 2.0852,                 2.7448,                 2.4581,               0.000397,               0.000397,               0.000397
                    100,                 0.6273,                0.41258,                 1.0303,                0.53989,                0.28542,                0.29846,                0.21465,                 2.0871,                 2.7446,                 2.4605,               0.000298,               0.000298,               0.000298
